android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    int byteOrder -> a
    int tiffVersion -> b
    int offsetToFirstIFD -> c
org.apache.sanselan.formats.tiff.TiffImageMetadata -> a.a.a.b.b.l:
    org.apache.sanselan.formats.tiff.TiffContents contents -> b
    174:183:java.util.ArrayList getItems() -> a
    206:228:org.apache.sanselan.formats.tiff.write.TiffOutputSet getOutputSet() -> b
org.apache.sanselan.formats.tiff.TiffImageMetadata$Directory -> a.a.a.b.b.m:
    int type -> b
    org.apache.sanselan.formats.tiff.TiffDirectory directory -> c
    65:66:void add(org.apache.sanselan.formats.tiff.TiffField) -> a
    96:96:java.lang.String toString(java.lang.String) -> a
    108:161:org.apache.sanselan.formats.tiff.write.TiffOutputDirectory getOutputDirectory(int) -> a
org.apache.sanselan.formats.tiff.TiffImageMetadata$Item -> a.a.a.b.b.n:
    org.apache.sanselan.formats.tiff.TiffField entry -> a
    199:199:org.apache.sanselan.formats.tiff.TiffField getTiffField() -> a
org.apache.sanselan.formats.tiff.TiffImageParser -> a.a.a.b.b.o:
    java.lang.String[] ACCEPTED_EXTENSIONS -> b
    61:61:java.lang.String[] getAcceptedExtensions() -> b
    66:66:org.apache.sanselan.ImageFormat[] getAcceptedTypes() -> c
    111:137:org.apache.sanselan.common.IImageMetadata getMetadata(org.apache.sanselan.common.byteSources.ByteSource,java.util.Map) -> a
org.apache.sanselan.formats.tiff.TiffReader -> a.a.a.b.b.p:
    boolean strict -> b
    47:62:org.apache.sanselan.formats.tiff.TiffHeader readTiffHeader$57e97ffd(org.apache.sanselan.common.byteSources.ByteSource) -> a
    109:110:boolean readDirectory(org.apache.sanselan.common.byteSources.ByteSource,int,int,org.apache.sanselan.FormatCompliance,org.apache.sanselan.formats.tiff.TiffReader$Listener,java.util.List) -> a
    119:293:boolean readDirectory(org.apache.sanselan.common.byteSources.ByteSource,int,int,org.apache.sanselan.FormatCompliance,org.apache.sanselan.formats.tiff.TiffReader$Listener,boolean,java.util.List) -> a
    437:440:org.apache.sanselan.formats.tiff.TiffContents readContents(org.apache.sanselan.common.byteSources.ByteSource,java.util.Map,org.apache.sanselan.FormatCompliance) -> a
org.apache.sanselan.formats.tiff.TiffReader$Collector -> a.a.a.b.b.q:
    org.apache.sanselan.formats.tiff.TiffHeader tiffHeader -> a
    java.util.ArrayList directories -> b
    java.util.ArrayList fields -> c
    boolean readThumbnails -> d
    332:333:boolean setTiffHeader(org.apache.sanselan.formats.tiff.TiffHeader) -> a
    338:339:boolean addDirectory(org.apache.sanselan.formats.tiff.TiffDirectory) -> a
    344:345:boolean addField(org.apache.sanselan.formats.tiff.TiffField) -> a
    350:350:boolean readImageData() -> a
    360:360:org.apache.sanselan.formats.tiff.TiffContents getContents() -> b
org.apache.sanselan.formats.tiff.TiffReader$Listener -> a.a.a.b.b.r:
    boolean setTiffHeader(org.apache.sanselan.formats.tiff.TiffHeader) -> a
    boolean addDirectory(org.apache.sanselan.formats.tiff.TiffDirectory) -> a
    boolean addField(org.apache.sanselan.formats.tiff.TiffField) -> a
    boolean readImageData() -> a
org.apache.sanselan.formats.tiff.constants.AllTagConstants -> a.a.a.b.b.a.a:
    org.apache.sanselan.formats.tiff.constants.TagInfo[] ALL_TAGS -> k
org.apache.sanselan.formats.tiff.constants.ExifTagConstants -> a.a.a.b.b.a.b:
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INTEROP_INDEX -> l
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INTEROP_VERSION -> m
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PROCESSING_SOFTWARE -> n
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SUBFILE_TYPE -> o
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_OLD_SUBFILE_TYPE -> p
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_WIDTH_IFD0 -> q
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_HEIGHT_IFD0 -> r
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BITS_PER_SAMPLE -> s
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COMPRESSION -> t
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PHOTOMETRIC_INTERPRETATION -> u
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_THRESHOLDING -> v
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CELL_WIDTH -> w
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CELL_LENGTH -> x
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_FILL_ORDER -> y
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_DOCUMENT_NAME -> z
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_DESCRIPTION -> A
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MAKE -> B
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MODEL -> C
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREVIEW_IMAGE_START_IFD0 -> D
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREVIEW_IMAGE_START_SUB_IFD1 -> E
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPG_FROM_RAW_START_SUB_IFD2 -> F
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_ORIENTATION -> G
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SAMPLES_PER_PIXEL -> H
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_ROWS_PER_STRIP -> I
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREVIEW_IMAGE_LENGTH_IFD0 -> J
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREVIEW_IMAGE_LENGTH_SUB_IFD1 -> K
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPG_FROM_RAW_LENGTH_SUB_IFD2 -> L
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MIN_SAMPLE_VALUE -> M
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MAX_SAMPLE_VALUE -> N
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_XRESOLUTION -> O
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_YRESOLUTION -> P
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PLANAR_CONFIGURATION -> aT_
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PAGE_NAME -> R
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_XPOSITION -> S
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_YPOSITION -> T
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_FREE_OFFSETS -> U
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_FREE_BYTE_COUNTS -> V
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_GRAY_RESPONSE_UNIT -> W
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_GRAY_RESPONSE_CURVE -> X
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_T4OPTIONS -> Y
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_T6OPTIONS -> Z
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RESOLUTION_UNIT -> aa
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PAGE_NUMBER -> ab
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COLOR_RESPONSE_UNIT -> ac
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TRANSFER_FUNCTION -> ad
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SOFTWARE -> ae
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MODIFY_DATE -> af
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_ARTIST -> ag
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_HOST_COMPUTER -> ah
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREDICTOR -> ai
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_WHITE_POINT -> aj
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PRIMARY_CHROMATICITIES -> ak
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COLOR_MAP -> al
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_HALFTONE_HINTS -> am
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TILE_WIDTH -> an
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TILE_LENGTH -> ao
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TILE_OFFSETS -> ap
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TILE_BYTE_COUNTS -> aq
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BAD_FAX_LINES -> ar
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CLEAN_FAX_DATA -> as
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CONSECUTIVE_BAD_FAX_LINES -> at
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SUB_IFD -> au
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INK_SET -> av
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INK_NAMES -> aw
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_NUMBEROF_INKS -> ax
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_DOT_RANGE -> ay
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TARGET_PRINTER -> az
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_EXTRA_SAMPLES -> aA
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SAMPLE_FORMAT -> aB
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SMIN_SAMPLE_VALUE -> aC
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SMAX_SAMPLE_VALUE -> aD
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TRANSFER_RANGE -> aE
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CLIP_PATH -> aF
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_XCLIP_PATH_UNITS -> aG
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_YCLIP_PATH_UNITS -> aH
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INDEXED -> aI
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGTABLES -> aU_
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_OPIPROXY -> aK
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_GLOBAL_PARAMETERS_IFD -> aL
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PROFILE_TYPE -> aM
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_FAX_PROFILE -> aN
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CODING_METHODS -> aO
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_VERSION_YEAR -> aP
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MODE_NUMBER -> aQ
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_DECODE -> aR
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_DEFAULT_IMAGE_COLOR -> aS
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGPROC -> aT
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREVIEW_IMAGE_START_MAKER_NOTES -> aU
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPG_FROM_RAW_START_SUB_IFD -> aV
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPG_FROM_RAW_START_IFD2 -> aW
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_OTHER_IMAGE_START -> aX
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PREVIEW_IMAGE_LENGTH_MAKER_NOTES -> aY
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPG_FROM_RAW_LENGTH_SUB_IFD -> aZ
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPG_FROM_RAW_LENGTH_IFD2 -> ba
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_OTHER_IMAGE_LENGTH -> bb
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGRESTART_INTERVAL -> bc
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGLOSSLESS_PREDICTORS -> bd
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGPOINT_TRANSFORMS -> be
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGQTABLES -> bf
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGDCTABLES -> bg
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_JPEGACTABLES -> bh
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_YCBCR_COEFFICIENTS -> bi
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_YCBCR_SUB_SAMPLING -> bj
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_YCBCR_POSITIONING -> bk
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_REFERENCE_BLACK_WHITE -> bl
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_STRIP_ROW_COUNTS -> bm
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_APPLICATION_NOTES -> bn
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RELATED_IMAGE_FILE_FORMAT -> bo
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RELATED_IMAGE_WIDTH -> bp
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RELATED_IMAGE_LENGTH -> bq
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RATING -> br
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RATING_PERCENT -> bs
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_ID -> bt
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_WANG_ANNOTATION -> bu
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MATTEING -> bv
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_DATA_TYPE -> bw
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_DEPTH -> bx
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TILE_DEPTH -> by
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MODEL_2 -> bz
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CFAREPEAT_PATTERN_DIM -> bA
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_CFAPATTERN_2 -> bB
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BATTERY_LEVEL -> bC
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COPYRIGHT -> bD
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_EXPOSURE_TIME -> bE
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_FNUMBER -> bF
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDFILE_TAG -> bG
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDSCALE_PIXEL -> bH
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDCOLOR_TABLE -> bI
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDLAB_NAME -> bJ
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDSAMPLE_INFO -> bK
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDPREP_DATE -> bL
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDPREP_TIME -> bM
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MDFILE_UNITS -> bN
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PIXEL_SCALE -> bO
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IPTC_NAA -> bP
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INTERGRAPH_PACKET_DATA -> bQ
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INTERGRAPH_FLAG_REGISTERS -> bR
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_INTERGRAPH_MATRIX -> bS
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MODEL_TIE_POINT -> bT
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SITE -> bU
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COLOR_SEQUENCE -> bV
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IT8HEADER -> bW
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_RASTER_PADDING -> bX
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BITS_PER_RUN_LENGTH -> bY
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BITS_PER_EXTENDED_RUN_LENGTH -> bZ
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COLOR_TABLE -> ca
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_COLOR_INDICATOR -> cb
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BACKGROUND_COLOR_INDICATOR -> cc
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_IMAGE_COLOR_VALUE -> cd
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_BACKGROUND_COLOR_VALUE -> ce
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_PIXEL_INTENSITY_RANGE -> cf
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_TRANSPARENCY_INDICATOR -> cg
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_COLOR_CHARACTERIZATION -> ch
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_HCUSAGE -> ci
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_SEMINFO -> cj
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_AFCP_IPTC -> ck
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_MODEL_TRANSFORM -> cl
    org.apache.sanselan.formats.tiff.constants.TagInfo EXIF_TAG_LEAF_DATA -> cm
